,Compound,Date,Negative,Neutral,Positive,Source,Text
103,0.5859,2018-03-26 16:25:02,0.787,0.0,0.213,BBC,"✈️ Joy and Mary flew WW2 planes before any navigation system was installed.
#RAFat100 https://t.co/yxNMblfTEf"
3,0.5859,2018-03-26 16:25:02,0.787,0.0,0.213,BBC,"✈️ Joy and Mary flew WW2 planes before any navigation system was installed.
#RAFat100 https://t.co/yxNMblfTEf"
376,0.0,2018-03-26 16:28:29,1.0,0.0,0.0,FoxNews,"Beyonce was bitten in the face by unidentified actress, Tiffany Haddish claims https://t.co/KLJb5LkMVi"
381,0.4019,2018-03-26 16:30:11,0.837,0.0,0.163,nytimes,"RT @nytgraphics: In the upcoming midterm elections, the math favors the Democrats: 41 competitive House seats are held by Republicans, 7 by…"
380,-0.5267,2018-03-26 16:40:08,0.825,0.175,0.0,nytimes,"Others have come at President Trump with indignation, righteousness and appeals to decency. Stormy Daniels swatted… https://t.co/CfNLtGFM7E"
375,-0.9042,2018-03-26 16:40:09,0.573,0.427,0.0,FoxNews,"JUST IN: Iowa family found dead in Mexico likely killed by water heater gas leak, official says https://t.co/sM5xsAIsJX"
299,0.0,2018-03-26 16:50:10,1.0,0.0,0.0,nytimes,"Meet Tess, seeker of alien worlds https://t.co/oHJWlGO1Rl https://t.co/8mxz1duFIt"
374,0.7172,2018-03-26 16:59:15,0.572,0.0,0.428,FoxNews,Medics taking more active role in active shooter situations https://t.co/yhKTWKpspy
22,0.7959,2018-03-26 16:59:19,0.786,0.0,0.214,CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…
122,0.7959,2018-03-26 16:59:19,0.786,0.0,0.214,CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…
298,0.3818,2018-03-26 17:00:05,0.773,0.055,0.173,nytimes,"RT @EnnisNYT: “If a Saints cheerleader enters a restaurant and a player is already there, she must leave. If a cheerleader is in a restaura…"
297,0.4404,2018-03-26 17:10:13,0.868,0.0,0.132,nytimes,"Louis Vuitton’s new artistic director for men’s wear is Virgil Abloh, a creative director for Kanye West who will b… https://t.co/MrunGSyo65"
373,0.0,2018-03-26 17:15:38,1.0,0.0,0.0,FoxNews,Stuart Varney: “President Trump has a consistent style. He negotiates…and that’s exactly what he’s done with China.” https://t.co/NdMNdWI0nu
372,0.0,2018-03-26 17:17:03,1.0,0.0,0.0,FoxNews,.@BobCusack: “I think that John Bolton deserves his own team.” #OutnumberedOT https://t.co/lJLiqz0vY8
296,-0.3818,2018-03-26 17:20:10,0.874,0.126,0.0,nytimes,"14 European nations joined the U.S. and Canada in expelling scores of Russian diplomats. They include Germany, Fran… https://t.co/GF3XQdxSO6"
371,0.771,2018-03-26 17:20:51,0.642,0.0,0.358,FoxNews,OPINION: Reagan was the 'Great Communicator' but Trump may be a more powerful one https://t.co/tGppyjeEew
370,-0.25,2018-03-26 17:25:04,0.864,0.136,0.0,FoxNews,".@BobCusack: “I think the message is that America is going to be tough again…When you talk tough, you can negotiate… https://t.co/94RTwaQGcK"
295,-0.4019,2018-03-26 17:30:03,0.803,0.197,0.0,nytimes,What we know (and don’t know) about how to lose weight https://t.co/t1b13HuoVg
102,0.0,2018-03-26 17:30:04,1.0,0.0,0.0,BBC,🐶😂 It was a Dachsh(und) to the finish line. https://t.co/7VvkU5GfUg
2,0.0,2018-03-26 17:30:04,1.0,0.0,0.0,BBC,🐶😂 It was a Dachsh(und) to the finish line. https://t.co/7VvkU5GfUg
294,-0.5423,2018-03-26 17:40:05,0.783,0.166,0.051,nytimes,"RT @jeligon: Erica Garner. MarShawn McCarrel. Darren Seals. Muhiyidin Moye. Edward Crawford. Black Lives Matter activists have died young,…"
369,0.0,2018-03-26 17:47:03,1.0,0.0,0.0,FoxNews,Mountain lion caught after roaming Southern California neighborhood https://t.co/buQhrsp13X
293,-0.4767,2018-03-26 17:50:07,0.866,0.134,0.0,nytimes,"After 61 weeks in the White House, President Trump has found 2 people he won’t attack on Twitter: Stormy Daniels an… https://t.co/31KHgrUsMn"
368,0.4588,2018-03-26 17:54:00,0.8,0.0,0.2,FoxNews,"Austin bomber's roommate a 'person of interest' in investigation, McCaul says (via @travfed)  https://t.co/lc7QqLfH0w"
367,0.0,2018-03-26 17:57:09,1.0,0.0,0.0,FoxNews,AWAITING: @WhiteHouse briefing https://t.co/CQub2jcl7M
292,-0.5574,2018-03-26 18:00:19,0.69,0.31,0.0,nytimes,"You know Sister Jean. Meet Father Rob.
https://t.co/B7m8sZnhju https://t.co/eG4Yo2LcQS"
366,0.4215,2018-03-26 18:02:33,0.741,0.0,0.259,FoxNews,Florida’s year-round daylight saving law raises safety concerns https://t.co/PxjqA4W6l8
365,0.8923,2018-03-26 18:08:37,0.527,0.0,0.473,FoxNews,"'Avengers' star Chris Evans, 'Deadpool's' Ryan Reynolds and more Marvel all-stars help fulfill dying boy's wish https://t.co/sAVdKbH1dj"
291,0.7263,2018-03-26 18:10:07,0.568,0.136,0.296,nytimes,"RT @TimHerrera: Hearing — and giving — criticism is super hard! Here's why that is, and some ideas to make it go down easier  https://t.co/…"
364,0.0,2018-03-26 18:10:12,1.0,0.0,0.0,FoxNews,.@RajShah45 holds a @WhiteHouse press briefing https://t.co/1rXRX5aTGW
363,0.7845,2018-03-26 18:16:32,0.669,0.0,0.331,FoxNews,.@RajShah45: “Today’s actions make the United States safer by reducing Russia’s ability to spy on Americans and to… https://t.co/B3XXVP6LCd
290,0.4939,2018-03-26 18:20:04,0.738,0.0,0.262,nytimes,How to care for your skin — while you sleep https://t.co/uoXLBtptOT
1,0.7783,2018-03-26 18:24:04,0.688,0.0,0.312,BBC,"Tonight, George Alagiah explores the fascinating history of Queen Elizabeth II and her beloved Commonwealth. 

The… https://t.co/xXer4FRyTq"
101,0.7783,2018-03-26 18:24:04,0.688,0.0,0.312,BBC,"Tonight, George Alagiah explores the fascinating history of Queen Elizabeth II and her beloved Commonwealth. 

The… https://t.co/xXer4FRyTq"
362,0.5927,2018-03-26 18:26:03,0.805,0.0,0.195,FoxNews,".@RajShah45: “We want to work with Russia, but this type of an action cannot be tolerated. The United States is res… https://t.co/ALzaxnXRyO"
289,-0.7003,2018-03-26 18:30:06,0.784,0.216,0.0,nytimes,"RT @nytopinion: A bill in Ohio would ban all abortions, full stop. It's part of a larger strategy to make abortions impossible to obtain fo…"
361,0.2846,2018-03-26 18:31:46,0.888,0.0,0.112,FoxNews,".@RajShah45: “The president is a strong believer in the Second Amendment, but he does believe other measures could… https://t.co/ip6pqN9Z3R"
360,0.0,2018-03-26 18:43:23,1.0,0.0,0.0,FoxNews,Republicans push to end Dems' stranglehold on key ambassadorial nominee https://t.co/SGqegJ1YAh
288,0.0,2018-03-26 18:44:40,1.0,0.0,0.0,nytimes,"Facebook’s privacy practices are being investigated by the Federal Trade Commission, the government agency confirmed https://t.co/EOcXizO8l4"
459,-0.3818,2018-03-26 18:45:10,0.809,0.191,0.0,CNN,These are all the countries that are expelling Russian diplomats https://t.co/ao2mXDsHiK https://t.co/lskFB505tC
458,0.5698,2018-03-26 18:52:24,0.678,0.096,0.227,CNN,"WH deputy press secretary Raj Shah on whether Trump plans to do more about gun safety: ""The President is a strong b… https://t.co/wJnKtA0A2f"
279,0.5106,2018-03-26 18:57:00,0.777,0.0,0.223,FoxNews,"OPINION: Trump vs. Biden in 2020? Hey, 'Crazy' Joe -- be careful what you wish for https://t.co/hkm4rkqxXP"
457,0.0387,2018-03-26 18:58:56,0.954,0.0,0.046,CNN,"""We want to work with Russia, but the ball's in their court. It is up to them on whether we're going to have a frui… https://t.co/9Ljpeywrpy"
287,0.0,2018-03-26 19:00:09,1.0,0.0,0.0,nytimes,Is Kim Jong-un visiting China? A video that appears to show an old-style green train arriving in Beijing is fueling… https://t.co/tUiZEF9TtH
456,0.0,2018-03-26 19:00:52,1.0,0.0,0.0,CNN,Stormy Daniels' lawyer says to expect more evidence of alleged Donald Trump affair in coming weeks and months… https://t.co/BeoICa4QT0
0,-0.6249,2018-03-26 19:03:02,0.806,0.194,0.0,BBC,"Filmed in Nottingham during the worst winter for the NHS on record, groundbreaking series #Hospital returns tonight… https://t.co/PVSIcvCGc9"
100,-0.6249,2018-03-26 19:03:02,0.806,0.194,0.0,BBC,"Filmed in Nottingham during the worst winter for the NHS on record, groundbreaking series #Hospital returns tonight… https://t.co/PVSIcvCGc9"
286,0.296,2018-03-26 19:03:10,0.879,0.0,0.121,nytimes,RT @bydanielvictor: Here's what the Saints require cheerleaders to do to “protect” themselves from players  https://t.co/61MXS7G0kS https:/…
278,0.2263,2018-03-26 19:09:39,0.853,0.0,0.147,FoxNews,RT @FoxBusiness: Microsoft will be worth $1T within year: Morgan Stanley https://t.co/8f6P3uKTW4
285,-0.7003,2018-03-26 19:10:03,0.756,0.244,0.0,nytimes,Some of the children trapped by the fire sent farewell messages through their social media accounts. Many were repo… https://t.co/yzbFWU01nz
455,0.0,2018-03-26 19:15:06,1.0,0.0,0.0,CNN,"""Pacific Rim Uprising"" dethrones ""Black Panther"" at the box office https://t.co/kYMhyW4Dbl https://t.co/MSmqF4DGaC"
454,0.0,2018-03-26 19:15:59,1.0,0.0,0.0,CNN,Senate Majority Leader Mitch McConnell announced that he will introduce a bill that would remove hemp from the cont… https://t.co/ELFEeKmzAX
453,-0.5423,2018-03-26 19:18:39,0.829,0.171,0.0,CNN,Most Americans already thought Trump was a cheater before the Stormy Daniels interview | Analysis by CNN's Harry En… https://t.co/BrEaGNh47J
284,-0.5267,2018-03-26 19:20:01,0.855,0.145,0.0,nytimes,The Democratic primary for governor may be less than a week old but the battle between Gov. Cuomo and Cynthia Nixon… https://t.co/7JGUwM3CeI
452,0.0,2018-03-26 19:26:20,1.0,0.0,0.0,CNN,Thousands of new voters signed up during the March for Our Lives https://t.co/G9zldsbuXo https://t.co/VrrnJmYadm
283,0.0,2018-03-26 19:30:05,1.0,0.0,0.0,nytimes,RT @poniewozik: Stormy Daniels spanked Donald Trump with a network newsmagazine. https://t.co/prQASw7buB
451,0.0,2018-03-26 19:30:05,1.0,0.0,0.0,CNN,"Anderson Cooper's Stormy Daniels interview draws highest ratings for ""60 Minutes"" in 10 years… https://t.co/MRFhedglwf"
277,-0.8271,2018-03-26 19:31:34,0.539,0.461,0.0,FoxNews,"Father, son killed in collapse inside silo at Wisconsin farm https://t.co/s4Vd4KkuD6"
450,0.0258,2018-03-26 19:35:43,0.95,0.0,0.05,CNN,Don't count out Microsoft in the race to $1 trillion. Analysts at Morgan Stanley say the company could reach that m… https://t.co/QgiQWj1Tfv
276,0.0,2018-03-26 19:36:46,1.0,0.0,0.0,FoxNews,"White House: Stormy Daniels is 'inconsistent,' Trump doesn't believe her claims are 'accurate' - via @brookefoxnews 
https://t.co/ueX4gGk6Gp"
282,0.5423,2018-03-26 19:40:04,0.653,0.06,0.286,nytimes,New Orleans Saints cheerleaders have to leave a restaurant if a player comes in. A cheerleader is challenging such… https://t.co/PUJaP3jtoZ
449,0.0772,2018-03-26 19:40:08,0.804,0.09,0.106,CNN,"A strange and unsettling sight greeted passersby in central London: Life-sized sculptures of 84 men, perched on the… https://t.co/39tCXe9zcV"
448,0.4019,2018-03-26 19:45:07,0.856,0.0,0.144,CNN,"Rubio reiterates support for ""red flag"" laws after facing heat from March for Our Lives students… https://t.co/B2pqL6DwyL"
275,-0.1779,2018-03-26 19:48:00,0.884,0.116,0.0,FoxNews,"'13 Prosecutors, 30 FBI Agents': @Judgenap Says #Trump Must Take Mueller Probe Seriously https://t.co/rnBgaomvAV"
281,0.0,2018-03-26 19:50:01,1.0,0.0,0.0,nytimes,"RT @nytimesarts: The diverse and strongly-reviewed ""One Day at a Time"" has been renewed for a third season on Netflix https://t.co/A9Rjr0qd…"
274,-0.1027,2018-03-26 19:59:00,0.865,0.135,0.0,FoxNews,"Netanyahu, wife, son questioned by police in corruption case https://t.co/oZyoJAmlbE"
447,-0.34,2018-03-26 20:00:09,0.821,0.179,0.0,CNN,White House says Trump continues to deny Stormy Daniels affair https://t.co/cZHcq6mNrT https://t.co/zDYRYICyJl
446,-0.4767,2018-03-26 20:04:40,0.86,0.14,0.0,CNN,"RT @CNNMoney: .@AriannaHuff says it’s a ""dangerous moment"" for tech companies today and thinks it’s the responsibility of media outlets to…"
445,0.0,2018-03-26 20:07:04,1.0,0.0,0.0,CNN,Films with women or minorities in lead roles have led the box office 11 out of 12 weekends this year… https://t.co/Rzp9daYjdQ
280,0.5267,2018-03-26 20:10:03,0.793,0.0,0.207,nytimes,"Review: ""Angels in America,"" starring Andrew Garfield and Nathan Lane, is ""flat-out fabulous"" https://t.co/QNh39X6QwQ"
444,0.5267,2018-03-26 20:11:28,0.841,0.0,0.159,CNN,The Dow surged 669 points — its third-biggest point gain in history — in a sharp reversal after the stock market's… https://t.co/Eb89RmYUBm
273,0.0,2018-03-26 20:12:45,1.0,0.0,0.0,FoxNews,RT @FoxBusiness: At the close: The markets surged after China said it's open to trade talks with the U.S. The three major averages saw bigg…
443,-0.5106,2018-03-26 20:15:03,0.82,0.18,0.0,CNN,Wrongly-convicted man gets job back with the White Sox after 23 years in prison https://t.co/8aRy6SP5uV https://t.co/3tN28LWoz2
199,0.0,2018-03-26 20:20:05,1.0,0.0,0.0,nytimes,"The “60 Minutes” interview of Stormy Daniels drew 22 million viewers, more than this year’s Grammys (19.8 million)… https://t.co/eaq4o6bsAY"
99,0.0,2018-03-26 20:20:05,1.0,0.0,0.0,nytimes,"The “60 Minutes” interview of Stormy Daniels drew 22 million viewers, more than this year’s Grammys (19.8 million)… https://t.co/eaq4o6bsAY"
272,-0.9062,2018-03-26 20:22:00,0.514,0.486,0.0,FoxNews,Houthi rebels' rocket attack on Saudi Arabia kills 1 as Yemen war hits year three (via @christocarbone) https://t.co/Fu6osTv568
442,0.4767,2018-03-26 20:24:16,0.866,0.0,0.134,CNN,"President Trump's approval rating rose to 42% in a new CNN poll, its highest level since the 100-day mark of Trump'… https://t.co/DhZPEX4utL"
198,0.0,2018-03-26 20:30:05,1.0,0.0,0.0,nytimes,The lawyer for the Pulse gunman’s widow wants the case against her thrown out after it was revealed that the gunman… https://t.co/ddOF0vInOO
98,0.0,2018-03-26 20:30:05,1.0,0.0,0.0,nytimes,The lawyer for the Pulse gunman’s widow wants the case against her thrown out after it was revealed that the gunman… https://t.co/ddOF0vInOO
441,0.0,2018-03-26 20:30:18,1.0,0.0,0.0,CNN,"What to expect in Season 3 of ""Stranger Things"" https://t.co/fGrqwjbRs0 https://t.co/iiJmhIWE2G"
271,-0.5267,2018-03-26 20:31:21,0.805,0.195,0.0,FoxNews,"Orlando nightclub shooter's father, an FBI informant, brushed off son's terror comments, agent says https://t.co/m1HPaD9ZCd"
440,0.0,2018-03-26 20:33:25,1.0,0.0,0.0,CNN,RT @AC360: Anderson Cooper's interview with Stormy Daniels replays tonight 8p ET on CNN https://t.co/DwVRnDI7kX https://t.co/qbTfLdNI0F
270,0.4404,2018-03-26 20:35:00,0.664,0.114,0.221,FoxNews,"""Everything that could go wrong was shutting down inside of me.”

Rocker Alice Cooper, who saw his good friends and… https://t.co/zPLO569jKF"
359,-0.2263,2018-03-26 20:36:34,0.894,0.106,0.0,CNN,BREAKING: Porn star Stormy Daniels has filed a lawsuit for defamation against President Donald Trump's personal att… https://t.co/jVNSLCIL7n
97,-0.8225,2018-03-26 20:41:03,0.636,0.364,0.0,nytimes,A fatal helicopter crash in New York’s East River may have been caused by a passenger’s harness accidentally trippi… https://t.co/Y33509wC43
197,-0.8225,2018-03-26 20:41:03,0.636,0.364,0.0,nytimes,A fatal helicopter crash in New York’s East River may have been caused by a passenger’s harness accidentally trippi… https://t.co/Y33509wC43
121,0.0,2018-03-26 20:42:48,1.0,0.0,0.0,CBS,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…"
21,0.0,2018-03-26 20:42:48,1.0,0.0,0.0,CBS,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…"
358,0.0,2018-03-26 20:45:05,1.0,0.0,0.0,CNN,"The IRS is still using fax machines. It's time for a makeover, writes Lynn Jenkins for @CNNOpinion.… https://t.co/eanhKhTfqo"
269,0.0,2018-03-26 20:48:00,1.0,0.0,0.0,FoxNews,King Tutankhamun bombshell? Mysterious pharaoh may have been a boy soldier https://t.co/hTRJjegalo
196,-0.34,2018-03-26 20:50:05,0.902,0.098,0.0,nytimes,"RT @NYTScience: Sometime in the next week, a 9.4-ton Chinese space station is expected to come hurtling back to earth. But you probably hav…"
96,-0.34,2018-03-26 20:50:05,0.902,0.098,0.0,nytimes,"RT @NYTScience: Sometime in the next week, a 9.4-ton Chinese space station is expected to come hurtling back to earth. But you probably hav…"
357,0.5106,2018-03-26 20:51:02,0.798,0.0,0.202,CNN,"New York's historic Trinity Church, which survived 9/11, now has metal detectors https://t.co/HK0vR5rvXa https://t.co/2bfYUxJh4Q"
195,0.0,2018-03-26 21:00:13,1.0,0.0,0.0,nytimes,"RT @poniewozik: The new Roseanne has its limits, but it's a revival with more reason for existing than ""Eh, why not?"" https://t.co/jKTC30dG…"
95,0.0,2018-03-26 21:00:13,1.0,0.0,0.0,nytimes,"RT @poniewozik: The new Roseanne has its limits, but it's a revival with more reason for existing than ""Eh, why not?"" https://t.co/jKTC30dG…"
356,0.0,2018-03-26 21:00:16,1.0,0.0,0.0,CNN,India will be Uber's last stand in Asia https://t.co/eFzQV5GLxX https://t.co/E0NqzysSCP
268,-0.5719,2018-03-26 21:01:05,0.701,0.299,0.0,FoxNews,A 380-lb girl with a genetic disorder that causes constant hunger crowned a pageant queen https://t.co/UtG7t931kX
355,0.7137,2018-03-26 21:01:15,0.762,0.0,0.238,CNN,".@AriannaHuff is one of the most influential women in media, but today she defines herself as a wellness guru and a… https://t.co/i35ti2wGve"
267,-0.296,2018-03-26 21:11:09,0.82,0.18,0.0,FoxNews,'Beginning of the end?' No new babies for endangered whales https://t.co/E4EQ0gAdbM
354,-0.2732,2018-03-26 21:15:10,0.84,0.16,0.0,CNN,Rolling back Dodd-Frank regulations could put big banks at risk https://t.co/dapCRn93zA https://t.co/yybiTGTlaL
353,-0.4019,2018-03-26 21:15:40,0.876,0.124,0.0,CNN,The NTSB has released a preliminary report on a deadly helicopter crash in New York's East River. Here are key poin… https://t.co/qGV0tO2WUf
94,-0.3818,2018-03-26 21:17:06,0.874,0.126,0.0,nytimes,One NYT reader's reaction to President Trump expelling 60 Russians and closing a consulate in response to the poiso… https://t.co/LQXzs3DbW7
194,-0.3818,2018-03-26 21:17:06,0.874,0.126,0.0,nytimes,One NYT reader's reaction to President Trump expelling 60 Russians and closing a consulate in response to the poiso… https://t.co/LQXzs3DbW7
266,0.0,2018-03-26 21:18:00,1.0,0.0,0.0,FoxNews,"#Trump orders expulsion of dozens of Russian diplomats, closure of consulate in Seattle https://t.co/Bo2ib1Flw3"
352,0.0,2018-03-26 21:21:09,1.0,0.0,0.0,CNN,The prices of the 20 most commonly prescribed brand-name drugs for seniors have risen nearly 10 times more than the… https://t.co/vVCVy8lFk9
351,0.0,2018-03-26 21:25:20,1.0,0.0,0.0,CNN,Anderson Cooper's interview with Stormy Daniels replays tonight at 8p ET on CNN https://t.co/PFiSPtjFmu https://t.co/oMg2uv4rS9
265,-0.4939,2018-03-26 21:26:51,0.802,0.198,0.0,FoxNews,OPINION: Did Facebook’s ‘favors’ for the Obama campaign constitute a violation of federal law?  https://t.co/guRc6TqvVn
350,0.0772,2018-03-26 21:30:19,0.894,0.0,0.106,CNN,These are the lawmakers who want Mark Zuckerberg to testify https://t.co/cvzP44pN3m https://t.co/TpGiEKoRft
264,-0.6808,2018-03-26 21:31:45,0.763,0.237,0.0,FoxNews,.@JesseBWatters: “The guy had a rifle because the Bill of Rights said an 18-year-old with no criminal record can ha… https://t.co/MfcOw5CC3y
193,0.5859,2018-03-26 21:32:07,0.789,0.0,0.211,nytimes,Here's how to create your own support system when you don't have a spouse or kids to fall back on https://t.co/OtWwllbDnF
93,0.5859,2018-03-26 21:32:07,0.789,0.0,0.211,nytimes,Here's how to create your own support system when you don't have a spouse or kids to fall back on https://t.co/OtWwllbDnF
349,-0.3612,2018-03-26 21:36:04,0.865,0.135,0.0,CNN,Former President Jimmy Carter sharply criticized President Trump's decision to appoint John Bolton as national secu… https://t.co/6mZCZSGlvq
348,0.0,2018-03-26 21:42:38,1.0,0.0,0.0,CNN,"There are many, many similarities in Stormy Daniels' and Karen McDougal's stories about Donald Trump | Analysis by… https://t.co/BbEj2ghINJ"
263,-0.3818,2018-03-26 21:44:29,0.86,0.14,0.0,FoxNews,.@TheJuanWilliams on President #Trump expelling dozens of Russian diplomats: “I think that people who were critical… https://t.co/5h3CZkQs3j
347,0.0,2018-03-26 21:45:05,1.0,0.0,0.0,CNN,4 things to know about your cryptocurrency at tax time https://t.co/dk2GFyXttD https://t.co/3fWR6JpRbM
192,0.6124,2018-03-26 21:47:02,0.639,0.086,0.274,nytimes,"RT @jeligon: .@es_snipes fought vigorously for black lives. What did the movement do to support her? Not enough, friends say. https://t.co/…"
92,0.6124,2018-03-26 21:47:02,0.639,0.086,0.274,nytimes,"RT @jeligon: .@es_snipes fought vigorously for black lives. What did the movement do to support her? Not enough, friends say. https://t.co/…"
346,0.4767,2018-03-26 21:50:01,0.866,0.0,0.134,CNN,"President Trump's approval rating rose to 42% in a new CNN poll, its highest level since the 100-day mark of Trump'… https://t.co/PAVMeVqJqa"
345,0.0,2018-03-26 21:50:56,1.0,0.0,0.0,CNN,"Nearly two-thirds of Americans say they believe the women alleging affairs with Trump, according to new CNN/SSRS po… https://t.co/uEum1Qg6Hf"
262,0.4323,2018-03-26 21:52:45,0.651,0.113,0.237,FoxNews,.@kimguilfoyle on President #Trump expelling dozens of Russian diplomats: “It bodes very well for United States nat… https://t.co/O9WeVfOnRC
261,0.0,2018-03-26 21:53:20,1.0,0.0,0.0,FoxNews,"Stormy Daniels files defamation suit against Trump attorney Michael Cohen - via @brookefoxnews 
https://t.co/BzkxtA06fu"
344,-0.6486,2018-03-26 21:54:19,0.798,0.202,0.0,CNN,"RT @CNNSitRoom: ""What Putin did here, and there's no question he did it personally, was order a chemical attack ... [on] maybe our closest…"
260,-0.8442,2018-03-26 21:55:00,0.531,0.406,0.063,FoxNews,Ohio Gov. @JohnKasich commutes death sentence of man who killed woman during robbery https://t.co/bF1ezbBaTB
179,0.771,2018-03-26 22:00:01,0.642,0.0,0.358,FoxNews,OPINION: Reagan was the 'Great Communicator' but #Trump may be a more powerful one  https://t.co/97xBRoVcMz
79,0.771,2018-03-26 22:00:01,0.642,0.0,0.358,FoxNews,OPINION: Reagan was the 'Great Communicator' but #Trump may be a more powerful one  https://t.co/97xBRoVcMz
178,-0.5267,2018-03-26 22:02:00,0.805,0.195,0.0,FoxNews,"Orlando nightclub shooter's father, an FBI informant, brushed off son's terror comments, agent says https://t.co/m1HPaDrAtL"
