,Compound,Date,Negative,Neutral,Positive,Source,Text
78,-0.5267,2018-03-26 22:02:00,0.805,0.195,0.0,FoxNews,"Orlando nightclub shooter's father, an FBI informant, brushed off son's terror comments, agent says https://t.co/m1HPaDrAtL"
343,0.5574,2018-03-26 22:02:07,0.865,0.0,0.135,CNN,"Linda Brown, who as a little girl was at the center of the Brown v. Board of Education US Supreme Court case that e… https://t.co/WFz6TNFKbl"
342,0.4215,2018-03-26 22:03:49,0.859,0.0,0.141,CNN,Firefighters in southwest China rescued a 6-year-old who girl fell into a narrow crack separating her house from he… https://t.co/DOMbeeSQkB
341,-0.3612,2018-03-26 22:04:14,0.884,0.116,0.0,CNN,"The FBI has taken custody of multiple suspicious packages sent to military locations in the Washington, DC, area, a… https://t.co/mXCh2XuYId"
340,-0.2263,2018-03-26 22:05:42,0.808,0.192,0.0,CNN,Read: Stormy Daniels' lawsuit against Michael Cohen https://t.co/MKozIfrHGo https://t.co/FRVdCXzNvc
177,-0.4019,2018-03-26 22:11:00,0.703,0.195,0.103,FoxNews,"Former NFL cheerleader claims she was fired over Instagram picture, report says (via @RyanGaydos) https://t.co/ZxCdXpS6ZF"
77,-0.4019,2018-03-26 22:11:00,0.703,0.195,0.103,FoxNews,"Former NFL cheerleader claims she was fired over Instagram picture, report says (via @RyanGaydos) https://t.co/ZxCdXpS6ZF"
259,-0.4215,2018-03-26 22:11:05,0.797,0.203,0.0,CNN,House Speaker Paul Ryan denies a rumor that he's stepping down https://t.co/thznHCAQ9C https://t.co/okbYQF0R81
258,-0.3612,2018-03-26 22:14:02,0.865,0.135,0.0,CNN,"Multiple suspicious packages were sent to military locations in the Washington, DC, area, a law enforcement officia… https://t.co/D18XOPK2Kw"
120,0.508,2018-03-26 22:14:25,0.88,0.0,0.12,CBS,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…"
20,0.508,2018-03-26 22:14:25,0.88,0.0,0.12,CBS,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…"
257,0.0,2018-03-26 22:15:06,1.0,0.0,0.0,CNN,"Supercar SUVs are hot, but don't expect an SUV from Ferrari https://t.co/UVa5pN5FpK https://t.co/Es5g6xe0R6"
191,0.4939,2018-03-26 22:17:03,0.814,0.0,0.186,nytimes,A sprawling exhibition in Amsterdam looks at how a fascination with Japan shaped van Gogh's work https://t.co/bdRjmcrJEl
91,0.4939,2018-03-26 22:17:03,0.814,0.0,0.186,nytimes,A sprawling exhibition in Amsterdam looks at how a fascination with Japan shaped van Gogh's work https://t.co/bdRjmcrJEl
256,-0.2617,2018-03-26 22:22:31,0.898,0.102,0.0,CNN,"The US punishes Russia, but Trump hedges bets on Putin | Analysis by CNN's Stephen Collinson and Zachary Cohen… https://t.co/qKWmhc8u08"
176,0.0,2018-03-26 22:26:04,1.0,0.0,0.0,FoxNews,Cat returns home two days after owners bury its 'remains' https://t.co/5aYPrD5J0y
76,0.0,2018-03-26 22:26:04,1.0,0.0,0.0,FoxNews,Cat returns home two days after owners bury its 'remains' https://t.co/5aYPrD5J0y
255,-0.296,2018-03-26 22:30:12,0.845,0.155,0.0,CNN,"Florida Gov. Rick Scott teases a ""big announcement"" amid Florida Senate speculation https://t.co/fkk3XdKrWa https://t.co/1gb5TKx6qT"
254,0.5994,2018-03-26 22:31:16,0.811,0.0,0.189,CNN,"RT @CNNMoney: ""It's easy to take for granted all of these gifts Mother Nature gives us."" Director Darren Aronofsky and producer Ari Handel…"
190,-0.1531,2018-03-26 22:32:03,0.708,0.179,0.113,nytimes,"“This is a deplorable way to treat a veteran who risked his life in combat for our nation,” Senator Tammy Duckworth… https://t.co/GNFXVeadzt"
90,-0.1531,2018-03-26 22:32:03,0.708,0.179,0.113,nytimes,"“This is a deplorable way to treat a veteran who risked his life in combat for our nation,” Senator Tammy Duckworth… https://t.co/GNFXVeadzt"
253,0.0,2018-03-26 22:32:24,1.0,0.0,0.0,CNN,"Cambridge Analytica sent non-US citizens to work on American campaigns during the 2014 midterm election cycle, a fo… https://t.co/SUkg3i2FWc"
175,-0.4767,2018-03-26 22:34:00,0.763,0.237,0.0,FoxNews,"Stoneman Douglas memorial site robbed of teddy bears, mementos; 2 arrested https://t.co/8w9BgNFxrw"
75,-0.4767,2018-03-26 22:34:00,0.763,0.237,0.0,FoxNews,"Stoneman Douglas memorial site robbed of teddy bears, mementos; 2 arrested https://t.co/8w9BgNFxrw"
252,0.4939,2018-03-26 22:40:57,0.789,0.0,0.211,CNN,Harry Potter inspired the Parkland generation | By Rachel Sklar via @CNNOpinion https://t.co/ZUO9Nkl3Wu https://t.co/7bWW4yIncy
251,0.4767,2018-03-26 22:41:27,0.866,0.0,0.134,CNN,"President Trump's approval rating rose to 42% in a new CNN poll, its highest level since the 100-day mark of Trump'… https://t.co/jAaIkC2jnz"
174,0.4939,2018-03-26 22:42:00,0.849,0.0,0.151,FoxNews,John Sununu: “The president is…trying to reduce trade imbalance by a hundred billion dollars. If he succeeds in tha… https://t.co/9187qaBgvz
74,0.4939,2018-03-26 22:42:00,0.849,0.0,0.151,FoxNews,John Sununu: “The president is…trying to reduce trade imbalance by a hundred billion dollars. If he succeeds in tha… https://t.co/9187qaBgvz
189,0.0,2018-03-26 22:45:06,1.0,0.0,0.0,nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/FmmZKTkugK
89,0.0,2018-03-26 22:45:06,1.0,0.0,0.0,nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/FmmZKTkugK
250,0.0,2018-03-26 22:45:07,1.0,0.0,0.0,CNN,Mystery train carries rumors about a Kim Jong Un visit to China https://t.co/LzOjWoxf0r https://t.co/afC1hRZxie
173,0.3818,2018-03-26 22:50:01,0.843,0.0,0.157,FoxNews,".@MZHemingway: “Objectively speaking, [President Trump’s] been stronger than either of his two predecessors against… https://t.co/gRptNTfiHj"
73,0.3818,2018-03-26 22:50:01,0.843,0.0,0.157,FoxNews,".@MZHemingway: “Objectively speaking, [President Trump’s] been stronger than either of his two predecessors against… https://t.co/gRptNTfiHj"
249,0.0,2018-03-26 22:55:04,1.0,0.0,0.0,CNN,"Do you have a right to know who's watching you on the internet, and how? This privacy activist is on a mission to g… https://t.co/8jfIHVbau2"
72,-0.3612,2018-03-26 22:56:05,0.839,0.161,0.0,FoxNews,"BREAKING: Multiple suspicious packages containing explosive material sent to DC-area military installations, neutra… https://t.co/jkwoVZgdnX"
172,-0.3612,2018-03-26 22:56:05,0.839,0.161,0.0,FoxNews,"BREAKING: Multiple suspicious packages containing explosive material sent to DC-area military installations, neutra… https://t.co/jkwoVZgdnX"
248,-0.9062,2018-03-26 23:00:28,0.383,0.617,0.0,CNN,"""The Terror"" finds icy horror in doomed voyage https://t.co/7AhoP75z49 https://t.co/JOO4f5SDAU"
188,0.0,2018-03-26 23:02:04,1.0,0.0,0.0,nytimes,Planning a trip to Memphis? Here's what you should bring. https://t.co/mXqFo0yzG6
88,0.0,2018-03-26 23:02:04,1.0,0.0,0.0,nytimes,Planning a trip to Memphis? Here's what you should bring. https://t.co/mXqFo0yzG6
247,0.2263,2018-03-26 23:05:01,0.888,0.0,0.112,CNN,"Netflix has its eye on another season of ""Queer Eye for the Straight Guy"" https://t.co/cziEB1gMeG https://t.co/UA5gAd6tyv"
71,-0.6486,2018-03-26 23:09:14,0.719,0.281,0.0,FoxNews,"Linda Brown, center of Brown v. Board case, dead at 76 https://t.co/F5U0Bv2IgH"
171,-0.6486,2018-03-26 23:09:14,0.719,0.281,0.0,FoxNews,"Linda Brown, center of Brown v. Board case, dead at 76 https://t.co/F5U0Bv2IgH"
246,0.0,2018-03-26 23:10:09,1.0,0.0,0.0,CNN,.@AriannaHuff tells @PoppyHarlowCNN we need to “disconnect in a connected world today” and why she wants to you to… https://t.co/Bwr5LYw2kh
245,0.0,2018-03-26 23:15:03,1.0,0.0,0.0,CNN,Garry Shandling and Arthur Miller profiled in deeply personal HBO docs https://t.co/1X8tKxUvjh https://t.co/KMrwH3hLUS
87,-0.5574,2018-03-26 23:17:04,0.833,0.167,0.0,nytimes,Linda Brown has died. The Kansas schoolgirl came to symbolize the transformative Brown v. Board of Education desegr… https://t.co/a0bJJfESbP
187,-0.5574,2018-03-26 23:17:04,0.833,0.167,0.0,nytimes,Linda Brown has died. The Kansas schoolgirl came to symbolize the transformative Brown v. Board of Education desegr… https://t.co/a0bJJfESbP
70,-0.3182,2018-03-26 23:17:19,0.699,0.179,0.122,FoxNews,Former Al Qaeda hostage in Syria alleges FBI sacrificed his safety to track terrorists. Catherine Herridge reports.… https://t.co/qtPbgkxurP
170,-0.3182,2018-03-26 23:17:19,0.699,0.179,0.122,FoxNews,Former Al Qaeda hostage in Syria alleges FBI sacrificed his safety to track terrorists. Catherine Herridge reports.… https://t.co/qtPbgkxurP
169,-0.5267,2018-03-26 23:24:30,0.794,0.206,0.0,FoxNews,".@Judgenap on former hostage accusing FBI of misleading his family: “The FBI, in this particular case, couldn’t car… https://t.co/pceGYbiwEc"
69,-0.5267,2018-03-26 23:24:30,0.794,0.206,0.0,FoxNews,".@Judgenap on former hostage accusing FBI of misleading his family: “The FBI, in this particular case, couldn’t car… https://t.co/pceGYbiwEc"
244,0.0,2018-03-26 23:30:14,1.0,0.0,0.0,CNN,Iceland is bringing geothermal heating to China https://t.co/Wf4gihkyDN https://t.co/f0hoj5EIA0
86,-0.8957,2018-03-26 23:32:04,0.565,0.435,0.0,nytimes,"RT @nytimesworld: She escaped a 1942 roundup of Jews in Paris, and died in a 2018 hate crime https://t.co/bwlI9EawZ1"
186,-0.8957,2018-03-26 23:32:04,0.565,0.435,0.0,nytimes,"RT @nytimesworld: She escaped a 1942 roundup of Jews in Paris, and died in a 2018 hate crime https://t.co/bwlI9EawZ1"
243,-0.5859,2018-03-26 23:38:28,0.798,0.202,0.0,CNN,The bankruptcy of Remington marks a blow to the gun industry and the decline of one of America's oldest gun compani… https://t.co/G2PWuxAspF
68,-0.4019,2018-03-26 23:41:55,0.881,0.119,0.0,FoxNews,.@dbongino: “The problem with this debate is you have people who live in these cultural bubbles who talk about gun… https://t.co/MKZeoA4tH5
168,-0.4019,2018-03-26 23:41:55,0.881,0.119,0.0,FoxNews,.@dbongino: “The problem with this debate is you have people who live in these cultural bubbles who talk about gun… https://t.co/MKZeoA4tH5
242,-0.8658,2018-03-26 23:45:04,0.553,0.447,0.0,CNN,How the cricket cheating scandal in Australia harms the national psyche https://t.co/6E7MA3eiti | via @CNNOpinion https://t.co/cYJlFKlMMY
185,0.5106,2018-03-26 23:47:06,0.645,0.0,0.355,nytimes,"Villanova has a beloved team chaplain, too https://t.co/cMje3sdrCj"
85,0.5106,2018-03-26 23:47:06,0.645,0.0,0.355,nytimes,"Villanova has a beloved team chaplain, too https://t.co/cMje3sdrCj"
67,0.2023,2018-03-26 23:47:52,0.904,0.0,0.096,FoxNews,.@KyleKashuv: “Gun control won’t solve this issue. We’ve seen that we have to hold our government accountable.”… https://t.co/aB0kWxW6nj
167,0.2023,2018-03-26 23:47:52,0.904,0.0,0.096,FoxNews,.@KyleKashuv: “Gun control won’t solve this issue. We’ve seen that we have to hold our government accountable.”… https://t.co/aB0kWxW6nj
241,-0.3818,2018-03-26 23:48:48,0.809,0.191,0.0,CNN,These are all the countries that are expelling Russian diplomats https://t.co/kDqWGm1Lnp https://t.co/JPKciaQwCQ
240,0.765,2018-03-26 23:55:17,0.742,0.0,0.258,CNN,Did the Trump campaign and John Bolton's super PAC get help from overseas? | By Fred Wertheimer and Norman Eisen fo… https://t.co/dTabQC4fK6
166,-0.6808,2018-03-26 23:58:48,0.763,0.237,0.0,FoxNews,.@JesseBWatters: “The guy had a rifle because the Bill of Rights said an 18-year-old with no criminal record can ha… https://t.co/fkSX5vjUNZ
66,-0.6808,2018-03-26 23:58:48,0.763,0.237,0.0,FoxNews,.@JesseBWatters: “The guy had a rifle because the Bill of Rights said an 18-year-old with no criminal record can ha… https://t.co/fkSX5vjUNZ
59,0.0772,2018-03-27 00:00:19,0.544,0.218,0.238,CNN,Austin seeks peace amid the grief https://t.co/ceCQor8DX3 | via @CNNOpinion https://t.co/aK3Q1IB0o5
159,0.0772,2018-03-27 00:00:19,0.544,0.218,0.238,CNN,Austin seeks peace amid the grief https://t.co/ceCQor8DX3 | via @CNNOpinion https://t.co/aK3Q1IB0o5
184,-0.5574,2018-03-27 00:02:02,0.735,0.265,0.0,nytimes,RT @maggieNYT: NEWS: Trump Talks of Bringing Back Rob Porter  https://t.co/1BleAd2VZN
84,-0.5574,2018-03-27 00:02:02,0.735,0.265,0.0,nytimes,RT @maggieNYT: NEWS: Trump Talks of Bringing Back Rob Porter  https://t.co/1BleAd2VZN
58,0.25,2018-03-27 00:05:09,0.707,0.121,0.172,CNN,You'll know the gun control movement is winning when... | Analysis by CNN's Gregory Krieg https://t.co/iT8rw9CkXI https://t.co/bOlllLHuu9
158,0.25,2018-03-27 00:05:09,0.707,0.121,0.172,CNN,You'll know the gun control movement is winning when... | Analysis by CNN's Gregory Krieg https://t.co/iT8rw9CkXI https://t.co/bOlllLHuu9
157,0.0,2018-03-27 00:05:30,1.0,0.0,0.0,CNN,Starting now: Anderson Cooper's interview with Stormy Daniels replays now on CNN. https://t.co/UYpqI3esEb https://t.co/87zXwajZTN
57,0.0,2018-03-27 00:05:30,1.0,0.0,0.0,CNN,Starting now: Anderson Cooper's interview with Stormy Daniels replays now on CNN. https://t.co/UYpqI3esEb https://t.co/87zXwajZTN
156,-0.7845,2018-03-27 00:10:06,0.669,0.331,0.0,CNN,"President Trump has stayed in touch with Rob Porter, a former aide who resigned after accusations of spousal abuse… https://t.co/0CcPRf1i0Y"
56,-0.7845,2018-03-27 00:10:06,0.669,0.331,0.0,CNN,"President Trump has stayed in touch with Rob Porter, a former aide who resigned after accusations of spousal abuse… https://t.co/0CcPRf1i0Y"
65,-0.0516,2018-03-27 00:11:00,0.76,0.124,0.116,FoxNews,"""Everything that could go wrong was shutting down inside of me.”

Rocker @alicecooper, who says he  saw his good fr… https://t.co/0O2BcQWf72"
165,-0.0516,2018-03-27 00:11:00,0.76,0.124,0.116,FoxNews,"""Everything that could go wrong was shutting down inside of me.”

Rocker @alicecooper, who says he  saw his good fr… https://t.co/0O2BcQWf72"
55,-0.2584,2018-03-27 00:12:51,0.915,0.085,0.0,CNN,"RT @OutFrontCNN: ""You just can't have a person in that position who does not have a full security clearance"" - Joan Walsh of The Nation res…"
155,-0.2584,2018-03-27 00:12:51,0.915,0.085,0.0,CNN,"RT @OutFrontCNN: ""You just can't have a person in that position who does not have a full security clearance"" - Joan Walsh of The Nation res…"
54,0.0,2018-03-27 00:15:06,1.0,0.0,0.0,CNN,Wall Street's head-spinning reaction to trade headlines https://t.co/wHPLURl5BV https://t.co/i1AJ0jPopN
154,0.0,2018-03-27 00:15:06,1.0,0.0,0.0,CNN,Wall Street's head-spinning reaction to trade headlines https://t.co/wHPLURl5BV https://t.co/i1AJ0jPopN
83,0.5267,2018-03-27 00:17:05,0.812,0.0,0.188,nytimes,The Getty Conservation Institute helps solve the mystery of brown spots in King Tut’s burial chamber once and for a… https://t.co/HstzedLBAa
183,0.5267,2018-03-27 00:17:05,0.812,0.0,0.188,nytimes,The Getty Conservation Institute helps solve the mystery of brown spots in King Tut’s burial chamber once and for a… https://t.co/HstzedLBAa
53,-0.3818,2018-03-27 00:22:00,0.86,0.14,0.0,CNN,"Jared Kushner’s meetings are under investigation for potential conflicts, a letter from the Office of Government Et… https://t.co/kUglZm2CcE"
153,-0.3818,2018-03-27 00:22:00,0.86,0.14,0.0,CNN,"Jared Kushner’s meetings are under investigation for potential conflicts, a letter from the Office of Government Et… https://t.co/kUglZm2CcE"
164,-0.4151,2018-03-27 00:22:07,0.692,0.198,0.11,FoxNews,"EXCLUSIVE: American who escaped Al Qaeda captivity says FBI, under Mueller and Comey, betrayed him https://t.co/gA8TqBGZu9"
64,-0.4151,2018-03-27 00:22:07,0.692,0.198,0.11,FoxNews,"EXCLUSIVE: American who escaped Al Qaeda captivity says FBI, under Mueller and Comey, betrayed him https://t.co/gA8TqBGZu9"
152,-0.6486,2018-03-27 00:25:04,0.694,0.306,0.0,CNN,Mueller's critics are wrong about his role | By Michael Zeldin via @CNNOpinion https://t.co/5oN0lvV3nV https://t.co/LzDb4qcuAt
52,-0.6486,2018-03-27 00:25:04,0.694,0.306,0.0,CNN,Mueller's critics are wrong about his role | By Michael Zeldin via @CNNOpinion https://t.co/5oN0lvV3nV https://t.co/LzDb4qcuAt
151,-0.6808,2018-03-27 00:30:16,0.728,0.272,0.0,CNN,Killer Mike posted two videos on Sunday apologizing for a video interview he did with the NRA… https://t.co/V3cMEoDV0W
51,-0.6808,2018-03-27 00:30:16,0.728,0.272,0.0,CNN,Killer Mike posted two videos on Sunday apologizing for a video interview he did with the NRA… https://t.co/V3cMEoDV0W
82,0.0,2018-03-27 00:32:03,1.0,0.0,0.0,nytimes,"Investigators believe a man in Arizona was distributing performance-enhancing drugs on a massive, global scale, yet… https://t.co/oEHmWEZaWQ"
182,0.0,2018-03-27 00:32:03,1.0,0.0,0.0,nytimes,"Investigators believe a man in Arizona was distributing performance-enhancing drugs on a massive, global scale, yet… https://t.co/oEHmWEZaWQ"
150,0.4767,2018-03-27 00:35:04,0.838,0.0,0.162,CNN,Trump's approval rating is *this* close to Obama's and Reagan's | Analysis by CNN's Z. Byron Wolf… https://t.co/EL7FdNDYaC
50,0.4767,2018-03-27 00:35:04,0.838,0.0,0.162,CNN,Trump's approval rating is *this* close to Obama's and Reagan's | Analysis by CNN's Z. Byron Wolf… https://t.co/EL7FdNDYaC
163,-0.5574,2018-03-27 00:36:16,0.795,0.205,0.0,FoxNews,Work email ban after hours in New York City may become law (via @FoxBusiness) https://t.co/S3TpbZwEoU
63,-0.5574,2018-03-27 00:36:16,0.795,0.205,0.0,FoxNews,Work email ban after hours in New York City may become law (via @FoxBusiness) https://t.co/S3TpbZwEoU
49,-0.4019,2018-03-27 00:40:07,0.766,0.153,0.081,CNN,"A former NFL cheerleader, who was fired in part for an Instagram post that was deemed inappropriate, is alleging ge… https://t.co/qlohRXB1ml"
149,-0.4019,2018-03-27 00:40:07,0.766,0.153,0.081,CNN,"A former NFL cheerleader, who was fired in part for an Instagram post that was deemed inappropriate, is alleging ge… https://t.co/qlohRXB1ml"
148,0.4019,2018-03-27 00:45:05,0.803,0.0,0.197,CNN,"Arianna Huffington wants to help fix our ""culture of burnout"" https://t.co/DVjrNGcZWt https://t.co/rLd8rueFVp"
48,0.4019,2018-03-27 00:45:05,0.803,0.0,0.197,CNN,"Arianna Huffington wants to help fix our ""culture of burnout"" https://t.co/DVjrNGcZWt https://t.co/rLd8rueFVp"
81,-0.2023,2018-03-27 00:47:04,0.766,0.131,0.102,nytimes,President Trump has stayed in touch with Rob Porter and has told some advisers he hopes Porter returns to work in t… https://t.co/1be8txo0YB
181,-0.2023,2018-03-27 00:47:04,0.766,0.131,0.102,nytimes,President Trump has stayed in touch with Rob Porter and has told some advisers he hopes Porter returns to work in t… https://t.co/1be8txo0YB
147,0.3182,2018-03-27 00:50:03,0.897,0.0,0.103,CNN,"Most people don't think the ""law and order"" president respects the rule of law | Analysis by CNN's Gregory Krieg an… https://t.co/ivKsF9ynqh"
47,0.3182,2018-03-27 00:50:03,0.897,0.0,0.103,CNN,"Most people don't think the ""law and order"" president respects the rule of law | Analysis by CNN's Gregory Krieg an… https://t.co/ivKsF9ynqh"
46,0.0,2018-03-27 00:51:19,1.0,0.0,0.0,CNN,"RT @OutFrontCNN: After Sunday evening's wide-ranging and detailed interview on 60 Minutes, the President may need to hunker down - his 60 d…"
146,0.0,2018-03-27 00:51:19,1.0,0.0,0.0,CNN,"RT @OutFrontCNN: After Sunday evening's wide-ranging and detailed interview on 60 Minutes, the President may need to hunker down - his 60 d…"
62,0.0,2018-03-27 00:51:59,1.0,0.0,0.0,FoxNews,"Roger McNamee: “I think all of Silicon Valley needs to reassess why it’s in business, and recognize that they can b… https://t.co/PDSf2NLJNf"
162,0.0,2018-03-27 00:51:59,1.0,0.0,0.0,FoxNews,"Roger McNamee: “I think all of Silicon Valley needs to reassess why it’s in business, and recognize that they can b… https://t.co/PDSf2NLJNf"
145,-0.0258,2018-03-27 00:55:04,0.939,0.061,0.0,CNN,A former Obama White House official says the US government could have thwarted a Russian troll group's attempts to… https://t.co/9WOOoArQUR
45,-0.0258,2018-03-27 00:55:04,0.939,0.061,0.0,CNN,A former Obama White House official says the US government could have thwarted a Russian troll group's attempts to… https://t.co/9WOOoArQUR
44,0.4215,2018-03-27 01:00:25,0.833,0.0,0.167,CNN,"Bill Gates tells Nigerian leaders to ""face facts"" so they can make progress https://t.co/K245VTHQnl https://t.co/wqa0Ra2lck"
144,0.4215,2018-03-27 01:00:25,0.833,0.0,0.167,CNN,"Bill Gates tells Nigerian leaders to ""face facts"" so they can make progress https://t.co/K245VTHQnl https://t.co/wqa0Ra2lck"
180,0.0,2018-03-27 01:02:07,1.0,0.0,0.0,nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/PGHd4PlLBN
80,0.0,2018-03-27 01:02:07,1.0,0.0,0.0,nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/PGHd4PlLBN
43,0.0,2018-03-27 01:05:05,1.0,0.0,0.0,CNN,"In her first trip to New York's capital since announcing her mayoral campaign, actress Cynthia Nixon referred to Go… https://t.co/ucdHObQglE"
143,0.0,2018-03-27 01:05:05,1.0,0.0,0.0,CNN,"In her first trip to New York's capital since announcing her mayoral campaign, actress Cynthia Nixon referred to Go… https://t.co/ucdHObQglE"
142,0.0,2018-03-27 01:10:02,1.0,0.0,0.0,CNN,"""For every article about Facebook's creepy stalker behavior, thousands of other companies are breathing a collectiv… https://t.co/I73hKkxFSS"
42,0.0,2018-03-27 01:10:02,1.0,0.0,0.0,CNN,"""For every article about Facebook's creepy stalker behavior, thousands of other companies are breathing a collectiv… https://t.co/I73hKkxFSS"
161,0.4019,2018-03-27 01:10:24,0.691,0.115,0.194,FoxNews,.@GarySinise talks new initiative for children of fallen vets: 'The cost of freedom is very high' https://t.co/YGP74TbKiJ
61,0.4019,2018-03-27 01:10:24,0.691,0.115,0.194,FoxNews,.@GarySinise talks new initiative for children of fallen vets: 'The cost of freedom is very high' https://t.co/YGP74TbKiJ
141,-0.6597,2018-03-27 01:15:07,0.5,0.372,0.128,CNN,The Dow surges 669 points as trade war fears cool https://t.co/RjL3HozLCy https://t.co/T2qnWB0x03
41,-0.6597,2018-03-27 01:15:07,0.5,0.372,0.128,CNN,The Dow surges 669 points as trade war fears cool https://t.co/RjL3HozLCy https://t.co/T2qnWB0x03
140,-0.2732,2018-03-27 01:20:05,0.884,0.116,0.0,CNN,"Democratic Sen. Bob Menendez warned that Interior Secretary Ryan Zinke is moving toward a ""lily-white"" agency with… https://t.co/uOCj7JrVtc"
40,-0.2732,2018-03-27 01:20:05,0.884,0.116,0.0,CNN,"Democratic Sen. Bob Menendez warned that Interior Secretary Ryan Zinke is moving toward a ""lily-white"" agency with… https://t.co/uOCj7JrVtc"
60,0.0,2018-03-27 01:20:29,1.0,0.0,0.0,FoxNews,"QUARRELING KOALAS: These two male koalas were caught wrestling in Australia, reportedly, over a female koala just o… https://t.co/P64M0YKYFn"
160,0.0,2018-03-27 01:20:29,1.0,0.0,0.0,FoxNews,"QUARRELING KOALAS: These two male koalas were caught wrestling in Australia, reportedly, over a female koala just o… https://t.co/P64M0YKYFn"
